
Host: DESKTOP-MGCJK2F

Timers On : Wed May 20 10:58:11 2026
Timers Off: Wed May 20 10:58:12 2026

Wall Time:        0.76 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: DESKTOP-MGCJK2F

Timers On : Wed May 20 10:58:36 2026
Timers Off: Wed May 20 10:58:37 2026

Wall Time:        1.60 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
HF: Guess                           :      0.050u      0.000s      0.039w      8 calls
| SAD Guess                         :      0.050u      0.000s      0.034w      8 calls
HF: Form G                          :      0.017u      0.000s      0.001w     24 calls
| JK: D                             :      0.000u      0.000s      0.000w     24 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     24 calls
| JK: JK                            :      0.000u      0.000s      0.000w     24 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.000w     24 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     24 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.000w     24 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.000w     24 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     24 calls
HF: Form F                          :      0.000u      0.000s      0.000w     24 calls
HF: Form D                          :      0.000u      0.000s      0.000w     24 calls
HF: DIIS                            :      0.050u      0.017s      0.023w     16 calls
HF: Form C                          :      0.000u      0.000s      0.002w     16 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      0.000w      6 calls

**************************************************************************************

Host: DESKTOP-MGCJK2F

Timers On : Wed May 20 13:50:32 2026
Timers Off: Wed May 20 13:50:34 2026

Wall Time:        1.75 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: DESKTOP-MGCJK2F

Timers On : Wed May 20 13:50:39 2026
Timers Off: Wed May 20 13:50:40 2026

Wall Time:        1.00 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: DESKTOP-MGCJK2F

Timers On : Wed May 20 13:49:10 2026
Timers Off: Wed May 20 13:50:42 2026

Wall Time:       91.86 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.017u      0.000s      0.003w      6 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      0.001w     18 calls
DFH: initialize()                   :      0.033u      0.000s      0.011w      6 calls
DFH: AO Construction                :      0.000u      0.000s      0.000w      6 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.000w      6 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      6 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      6 calls
HF: Guess                           :      0.017u      0.000s      0.024w      6 calls
SAD Guess                           :      0.017u      0.000s      0.021w      5 calls
HF: Form G                          :      0.000u      0.000s      0.000w     17 calls
JK: D                               :      0.000u      0.000s      0.000w     17 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     17 calls
JK: JK                              :      0.000u      0.000s      0.000w     17 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.000w     17 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     17 calls
DFH: compute_J                      :      0.000u      0.000s      0.000w     17 calls
DFH: compute_K                      :      0.000u      0.000s      0.000w     17 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     17 calls
HF: Form F                          :      0.000u      0.000s      0.000w     17 calls
HF: Form D                          :      0.000u      0.000s      0.000w     17 calls
HF: DIIS                            :      0.017u      0.000s      0.016w     12 calls
HF: Form C                          :      0.000u      0.000s      0.002w     12 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.017u      0.000s      0.003w      6 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.000w      6 calls
DFH: initialize()                   :      0.033u      0.000s      0.011w      6 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.000w     12 calls
| DFH: AO Construction              :      0.000u      0.000s      0.000w      6 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.000w      6 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      6 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      6 calls
HF: Guess                           :      0.017u      0.000s      0.024w      6 calls
| SAD Guess                         :      0.017u      0.000s      0.021w      5 calls
HF: Form G                          :      0.000u      0.000s      0.000w     17 calls
| JK: D                             :      0.000u      0.000s      0.000w     17 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     17 calls
| JK: JK                            :      0.000u      0.000s      0.000w     17 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.000w     17 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     17 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.000w     17 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.000w     17 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     17 calls
HF: Form F                          :      0.000u      0.000s      0.000w     17 calls
HF: Form D                          :      0.000u      0.000s      0.000w     17 calls
HF: DIIS                            :      0.017u      0.000s      0.016w     12 calls
HF: Form C                          :      0.000u      0.000s      0.002w     12 calls

**************************************************************************************
