INFO:2026-05-28 19:24:11,297:jax._src.xla_bridge:822: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
[2026-05-28 19:25:16,824] qiskit.passmanager.base_tasks - INFO - Pass: RemoveIdentityEquivalent - 0.00691 (ms)
[2026-05-28 19:25:16,824] qiskit.passmanager.base_tasks - INFO - Pass: InverseCancellation - 0.00882 (ms)
[2026-05-28 19:25:16,824] qiskit.passmanager.base_tasks - INFO - Pass: ContractIdleWiresInControlFlow - 0.00143 (ms)
[2026-05-28 19:25:16,824] qiskit.passmanager.base_tasks - INFO - Pass: CommutativeCancellation - 0.02122 (ms)
[2026-05-28 19:25:16,825] qiskit.passmanager.base_tasks - INFO - Pass: ConsolidateBlocks - 0.04697 (ms)
[2026-05-28 19:25:16,825] qiskit.passmanager.base_tasks - INFO - Pass: Split2QUnitaries - 0.00238 (ms)
[2026-05-28 19:25:16,825] qiskit.passmanager.base_tasks - INFO - Pass: UnitarySynthesis - 0.00286 (ms)
[2026-05-28 19:25:16,825] qiskit.passmanager.base_tasks - INFO - Pass: HighLevelSynthesis - 0.00477 (ms)
[2026-05-28 19:25:16,825] qiskit.passmanager.base_tasks - INFO - Pass: BasisTranslator - 0.25105 (ms)
[2026-05-28 19:25:16,825] qiskit.passmanager.base_tasks - INFO - Pass: ConsolidateBlocks - 0.05746 (ms)
[2026-05-28 19:25:16,825] qiskit.passmanager.base_tasks - INFO - Pass: UnitarySynthesis - 0.00262 (ms)
[2026-05-28 19:25:16,825] qiskit.passmanager.base_tasks - INFO - Pass: Size - 0.00262 (ms)
[2026-05-28 19:25:16,825] qiskit.passmanager.base_tasks - INFO - Pass: Depth - 0.00644 (ms)
[2026-05-28 19:25:16,825] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00501 (ms)
[2026-05-28 19:25:16,825] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00238 (ms)
[2026-05-28 19:25:16,825] qiskit.passmanager.base_tasks - INFO - Pass: RemoveIdentityEquivalent - 0.00429 (ms)
[2026-05-28 19:25:16,825] qiskit.passmanager.base_tasks - INFO - Pass: Optimize1qGatesDecomposition - 0.02551 (ms)
[2026-05-28 19:25:16,825] qiskit.passmanager.base_tasks - INFO - Pass: CommutativeCancellation - 0.01979 (ms)
[2026-05-28 19:25:16,825] qiskit.passmanager.base_tasks - INFO - Pass: ContractIdleWiresInControlFlow - 0.00119 (ms)
[2026-05-28 19:25:16,825] qiskit.passmanager.base_tasks - INFO - Pass: GatesInBasis - 0.00334 (ms)
[2026-05-28 19:25:16,825] qiskit.passmanager.base_tasks - INFO - Pass: Size - 0.00167 (ms)
[2026-05-28 19:25:16,825] qiskit.passmanager.base_tasks - INFO - Pass: Depth - 0.00525 (ms)
[2026-05-28 19:25:16,825] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00238 (ms)
[2026-05-28 19:25:16,825] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00215 (ms)
[2026-05-28 19:25:16,825] qiskit.passmanager.base_tasks - INFO - Pass: RemoveIdentityEquivalent - 0.00262 (ms)
[2026-05-28 19:25:16,825] qiskit.passmanager.base_tasks - INFO - Pass: Optimize1qGatesDecomposition - 0.01335 (ms)
[2026-05-28 19:25:16,826] qiskit.passmanager.base_tasks - INFO - Pass: CommutativeCancellation - 0.01526 (ms)
[2026-05-28 19:25:16,826] qiskit.passmanager.base_tasks - INFO - Pass: ContractIdleWiresInControlFlow - 0.00095 (ms)
[2026-05-28 19:25:16,826] qiskit.passmanager.base_tasks - INFO - Pass: GatesInBasis - 0.00215 (ms)
[2026-05-28 19:25:16,826] qiskit.passmanager.base_tasks - INFO - Pass: Size - 0.00072 (ms)
[2026-05-28 19:25:16,826] qiskit.passmanager.base_tasks - INFO - Pass: Depth - 0.00381 (ms)
[2026-05-28 19:25:16,826] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00215 (ms)
[2026-05-28 19:25:16,826] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00191 (ms)
[2026-05-28 19:25:16,826] qiskit.passmanager.base_tasks - INFO - Pass: ContainsInstruction - 0.00262 (ms)
[2026-05-28 19:25:16,826] qiskit.compiler.transpiler - INFO - Total Transpile Time - 7.67899 (ms)
[2026-05-28 19:25:29,397] qiskit.passmanager.base_tasks - INFO - Pass: ContainsInstruction - 0.00691 (ms)
[2026-05-28 19:25:29,397] qiskit.passmanager.base_tasks - INFO - Pass: UnitarySynthesis - 0.00525 (ms)
[2026-05-28 19:25:29,398] qiskit.passmanager.base_tasks - INFO - Pass: HighLevelSynthesis - 0.00525 (ms)
[2026-05-28 19:25:29,398] qiskit.passmanager.base_tasks - INFO - Pass: BasisTranslator - 0.01526 (ms)
[2026-05-28 19:25:29,398] qiskit.passmanager.base_tasks - INFO - Pass: ElidePermutations - 0.00358 (ms)
[2026-05-28 19:25:29,398] qiskit.passmanager.base_tasks - INFO - Pass: RemoveDiagonalGatesBeforeMeasure - 0.00453 (ms)
[2026-05-28 19:25:29,398] qiskit.passmanager.base_tasks - INFO - Pass: RemoveIdentityEquivalent - 0.00691 (ms)
[2026-05-28 19:25:29,398] qiskit.passmanager.base_tasks - INFO - Pass: InverseCancellation - 0.01264 (ms)
[2026-05-28 19:25:29,398] qiskit.passmanager.base_tasks - INFO - Pass: ContractIdleWiresInControlFlow - 0.00215 (ms)
[2026-05-28 19:25:29,398] qiskit.passmanager.base_tasks - INFO - Pass: CommutativeCancellation - 0.02527 (ms)
[2026-05-28 19:25:29,398] qiskit.passmanager.base_tasks - INFO - Pass: ConsolidateBlocks - 0.04768 (ms)
[2026-05-28 19:25:29,398] qiskit.passmanager.base_tasks - INFO - Pass: Split2QUnitaries - 0.00215 (ms)
[2026-05-28 19:25:29,398] qiskit.passmanager.base_tasks - INFO - Pass: UnitarySynthesis - 0.00334 (ms)
[2026-05-28 19:25:29,398] qiskit.passmanager.base_tasks - INFO - Pass: HighLevelSynthesis - 0.00596 (ms)
[2026-05-28 19:25:29,398] qiskit.passmanager.base_tasks - INFO - Pass: BasisTranslator - 0.26965 (ms)
[2026-05-28 19:25:29,398] qiskit.passmanager.base_tasks - INFO - Pass: ConsolidateBlocks - 0.05937 (ms)
[2026-05-28 19:25:29,398] qiskit.passmanager.base_tasks - INFO - Pass: UnitarySynthesis - 0.10920 (ms)
[2026-05-28 19:25:29,398] qiskit.passmanager.base_tasks - INFO - Pass: Size - 0.00191 (ms)
[2026-05-28 19:25:29,398] qiskit.passmanager.base_tasks - INFO - Pass: Depth - 0.00620 (ms)
[2026-05-28 19:25:29,398] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00429 (ms)
[2026-05-28 19:25:29,398] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00191 (ms)
[2026-05-28 19:25:29,399] qiskit.passmanager.base_tasks - INFO - Pass: RemoveIdentityEquivalent - 0.00405 (ms)
[2026-05-28 19:25:29,399] qiskit.passmanager.base_tasks - INFO - Pass: Optimize1qGatesDecomposition - 0.02289 (ms)
[2026-05-28 19:25:29,399] qiskit.passmanager.base_tasks - INFO - Pass: CommutativeCancellation - 0.01621 (ms)
[2026-05-28 19:25:29,399] qiskit.passmanager.base_tasks - INFO - Pass: ContractIdleWiresInControlFlow - 0.00119 (ms)
[2026-05-28 19:25:29,399] qiskit.passmanager.base_tasks - INFO - Pass: GatesInBasis - 0.00358 (ms)
[2026-05-28 19:25:29,399] qiskit.passmanager.base_tasks - INFO - Pass: Size - 0.00143 (ms)
[2026-05-28 19:25:29,399] qiskit.passmanager.base_tasks - INFO - Pass: Depth - 0.00501 (ms)
[2026-05-28 19:25:29,399] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00215 (ms)
[2026-05-28 19:25:29,399] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00215 (ms)
[2026-05-28 19:25:29,399] qiskit.passmanager.base_tasks - INFO - Pass: RemoveIdentityEquivalent - 0.00310 (ms)
[2026-05-28 19:25:29,399] qiskit.passmanager.base_tasks - INFO - Pass: Optimize1qGatesDecomposition - 0.01335 (ms)
[2026-05-28 19:25:29,399] qiskit.passmanager.base_tasks - INFO - Pass: CommutativeCancellation - 0.01311 (ms)
[2026-05-28 19:25:29,399] qiskit.passmanager.base_tasks - INFO - Pass: ContractIdleWiresInControlFlow - 0.00119 (ms)
[2026-05-28 19:25:29,399] qiskit.passmanager.base_tasks - INFO - Pass: GatesInBasis - 0.00191 (ms)
[2026-05-28 19:25:29,399] qiskit.passmanager.base_tasks - INFO - Pass: Size - 0.00095 (ms)
[2026-05-28 19:25:29,399] qiskit.passmanager.base_tasks - INFO - Pass: Depth - 0.00381 (ms)
[2026-05-28 19:25:29,399] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00191 (ms)
[2026-05-28 19:25:29,399] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00191 (ms)
[2026-05-28 19:25:29,399] qiskit.passmanager.base_tasks - INFO - Pass: ContainsInstruction - 0.00238 (ms)
[2026-05-28 19:25:29,399] qiskit.compiler.transpiler - INFO - Total Transpile Time - 6.60300 (ms)
[2026-05-28 19:25:42,112] qiskit.passmanager.base_tasks - INFO - Pass: ContainsInstruction - 0.00978 (ms)
[2026-05-28 19:25:42,112] qiskit.passmanager.base_tasks - INFO - Pass: UnitarySynthesis - 0.00691 (ms)
[2026-05-28 19:25:42,112] qiskit.passmanager.base_tasks - INFO - Pass: HighLevelSynthesis - 0.00525 (ms)
[2026-05-28 19:25:42,112] qiskit.passmanager.base_tasks - INFO - Pass: BasisTranslator - 0.01764 (ms)
[2026-05-28 19:25:42,112] qiskit.passmanager.base_tasks - INFO - Pass: ElidePermutations - 0.00620 (ms)
[2026-05-28 19:25:42,112] qiskit.passmanager.base_tasks - INFO - Pass: RemoveDiagonalGatesBeforeMeasure - 0.00572 (ms)
[2026-05-28 19:25:42,112] qiskit.passmanager.base_tasks - INFO - Pass: RemoveIdentityEquivalent - 0.01192 (ms)
[2026-05-28 19:25:42,112] qiskit.passmanager.base_tasks - INFO - Pass: InverseCancellation - 0.01240 (ms)
[2026-05-28 19:25:42,113] qiskit.passmanager.base_tasks - INFO - Pass: ContractIdleWiresInControlFlow - 0.00143 (ms)
[2026-05-28 19:25:42,113] qiskit.passmanager.base_tasks - INFO - Pass: CommutativeCancellation - 0.02742 (ms)
[2026-05-28 19:25:42,113] qiskit.passmanager.base_tasks - INFO - Pass: ConsolidateBlocks - 0.05341 (ms)
[2026-05-28 19:25:42,113] qiskit.passmanager.base_tasks - INFO - Pass: Split2QUnitaries - 0.00215 (ms)
[2026-05-28 19:25:42,113] qiskit.passmanager.base_tasks - INFO - Pass: UnitarySynthesis - 0.00286 (ms)
[2026-05-28 19:25:42,113] qiskit.passmanager.base_tasks - INFO - Pass: HighLevelSynthesis - 0.00525 (ms)
[2026-05-28 19:25:42,113] qiskit.passmanager.base_tasks - INFO - Pass: BasisTranslator - 0.26917 (ms)
[2026-05-28 19:25:42,113] qiskit.passmanager.base_tasks - INFO - Pass: ConsolidateBlocks - 0.05388 (ms)
[2026-05-28 19:25:42,113] qiskit.passmanager.base_tasks - INFO - Pass: UnitarySynthesis - 0.00381 (ms)
[2026-05-28 19:25:42,113] qiskit.passmanager.base_tasks - INFO - Pass: Size - 0.00238 (ms)
[2026-05-28 19:25:42,113] qiskit.passmanager.base_tasks - INFO - Pass: Depth - 0.00715 (ms)
[2026-05-28 19:25:42,113] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00548 (ms)
[2026-05-28 19:25:42,113] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00167 (ms)
[2026-05-28 19:25:42,113] qiskit.passmanager.base_tasks - INFO - Pass: RemoveIdentityEquivalent - 0.00405 (ms)
[2026-05-28 19:25:42,113] qiskit.passmanager.base_tasks - INFO - Pass: Optimize1qGatesDecomposition - 0.02646 (ms)
[2026-05-28 19:25:42,113] qiskit.passmanager.base_tasks - INFO - Pass: CommutativeCancellation - 0.01812 (ms)
[2026-05-28 19:25:42,113] qiskit.passmanager.base_tasks - INFO - Pass: ContractIdleWiresInControlFlow - 0.00119 (ms)
[2026-05-28 19:25:42,113] qiskit.passmanager.base_tasks - INFO - Pass: GatesInBasis - 0.00358 (ms)
[2026-05-28 19:25:42,113] qiskit.passmanager.base_tasks - INFO - Pass: Size - 0.00167 (ms)
[2026-05-28 19:25:42,113] qiskit.passmanager.base_tasks - INFO - Pass: Depth - 0.00453 (ms)
[2026-05-28 19:25:42,113] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00215 (ms)
[2026-05-28 19:25:42,113] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00119 (ms)
[2026-05-28 19:25:42,113] qiskit.passmanager.base_tasks - INFO - Pass: RemoveIdentityEquivalent - 0.00238 (ms)
[2026-05-28 19:25:42,113] qiskit.passmanager.base_tasks - INFO - Pass: Optimize1qGatesDecomposition - 0.01216 (ms)
[2026-05-28 19:25:42,114] qiskit.passmanager.base_tasks - INFO - Pass: CommutativeCancellation - 0.01216 (ms)
[2026-05-28 19:25:42,114] qiskit.passmanager.base_tasks - INFO - Pass: ContractIdleWiresInControlFlow - 0.00119 (ms)
[2026-05-28 19:25:42,114] qiskit.passmanager.base_tasks - INFO - Pass: GatesInBasis - 0.00167 (ms)
[2026-05-28 19:25:42,114] qiskit.passmanager.base_tasks - INFO - Pass: Size - 0.00072 (ms)
[2026-05-28 19:25:42,114] qiskit.passmanager.base_tasks - INFO - Pass: Depth - 0.00358 (ms)
[2026-05-28 19:25:42,114] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00167 (ms)
[2026-05-28 19:25:42,114] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00191 (ms)
[2026-05-28 19:25:42,114] qiskit.passmanager.base_tasks - INFO - Pass: ContainsInstruction - 0.00262 (ms)
[2026-05-28 19:25:42,114] qiskit.compiler.transpiler - INFO - Total Transpile Time - 4.89306 (ms)
[2026-05-28 19:25:54,629] qiskit.passmanager.base_tasks - INFO - Pass: ContainsInstruction - 0.00572 (ms)
[2026-05-28 19:25:54,629] qiskit.passmanager.base_tasks - INFO - Pass: UnitarySynthesis - 0.00405 (ms)
[2026-05-28 19:25:54,629] qiskit.passmanager.base_tasks - INFO - Pass: HighLevelSynthesis - 0.00381 (ms)
[2026-05-28 19:25:54,629] qiskit.passmanager.base_tasks - INFO - Pass: BasisTranslator - 0.01335 (ms)
[2026-05-28 19:25:54,629] qiskit.passmanager.base_tasks - INFO - Pass: ElidePermutations - 0.00405 (ms)
[2026-05-28 19:25:54,629] qiskit.passmanager.base_tasks - INFO - Pass: RemoveDiagonalGatesBeforeMeasure - 0.00453 (ms)
[2026-05-28 19:25:54,629] qiskit.passmanager.base_tasks - INFO - Pass: RemoveIdentityEquivalent - 0.00691 (ms)
[2026-05-28 19:25:54,629] qiskit.passmanager.base_tasks - INFO - Pass: InverseCancellation - 0.01073 (ms)
[2026-05-28 19:25:54,629] qiskit.passmanager.base_tasks - INFO - Pass: ContractIdleWiresInControlFlow - 0.00143 (ms)
[2026-05-28 19:25:54,629] qiskit.passmanager.base_tasks - INFO - Pass: CommutativeCancellation - 0.02074 (ms)
[2026-05-28 19:25:54,629] qiskit.passmanager.base_tasks - INFO - Pass: ConsolidateBlocks - 0.04172 (ms)
[2026-05-28 19:25:54,629] qiskit.passmanager.base_tasks - INFO - Pass: Split2QUnitaries - 0.00191 (ms)
[2026-05-28 19:25:54,629] qiskit.passmanager.base_tasks - INFO - Pass: UnitarySynthesis - 0.00262 (ms)
[2026-05-28 19:25:54,629] qiskit.passmanager.base_tasks - INFO - Pass: HighLevelSynthesis - 0.00477 (ms)
[2026-05-28 19:25:54,629] qiskit.passmanager.base_tasks - INFO - Pass: BasisTranslator - 0.25463 (ms)
[2026-05-28 19:25:54,630] qiskit.passmanager.base_tasks - INFO - Pass: ConsolidateBlocks - 0.04959 (ms)
[2026-05-28 19:25:54,630] qiskit.passmanager.base_tasks - INFO - Pass: UnitarySynthesis - 0.00262 (ms)
[2026-05-28 19:25:54,630] qiskit.passmanager.base_tasks - INFO - Pass: Size - 0.00238 (ms)
[2026-05-28 19:25:54,630] qiskit.passmanager.base_tasks - INFO - Pass: Depth - 0.00572 (ms)
[2026-05-28 19:25:54,630] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00405 (ms)
[2026-05-28 19:25:54,630] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00215 (ms)
[2026-05-28 19:25:54,630] qiskit.passmanager.base_tasks - INFO - Pass: RemoveIdentityEquivalent - 0.00381 (ms)
[2026-05-28 19:25:54,630] qiskit.passmanager.base_tasks - INFO - Pass: Optimize1qGatesDecomposition - 0.02575 (ms)
[2026-05-28 19:25:54,630] qiskit.passmanager.base_tasks - INFO - Pass: CommutativeCancellation - 0.01597 (ms)
[2026-05-28 19:25:54,630] qiskit.passmanager.base_tasks - INFO - Pass: ContractIdleWiresInControlFlow - 0.00119 (ms)
[2026-05-28 19:25:54,630] qiskit.passmanager.base_tasks - INFO - Pass: GatesInBasis - 0.00334 (ms)
[2026-05-28 19:25:54,630] qiskit.passmanager.base_tasks - INFO - Pass: Size - 0.00143 (ms)
[2026-05-28 19:25:54,630] qiskit.passmanager.base_tasks - INFO - Pass: Depth - 0.00405 (ms)
[2026-05-28 19:25:54,630] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00238 (ms)
[2026-05-28 19:25:54,630] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00143 (ms)
[2026-05-28 19:25:54,630] qiskit.passmanager.base_tasks - INFO - Pass: RemoveIdentityEquivalent - 0.00262 (ms)
[2026-05-28 19:25:54,630] qiskit.passmanager.base_tasks - INFO - Pass: Optimize1qGatesDecomposition - 0.01264 (ms)
[2026-05-28 19:25:54,630] qiskit.passmanager.base_tasks - INFO - Pass: CommutativeCancellation - 0.01359 (ms)
[2026-05-28 19:25:54,630] qiskit.passmanager.base_tasks - INFO - Pass: ContractIdleWiresInControlFlow - 0.00095 (ms)
[2026-05-28 19:25:54,630] qiskit.passmanager.base_tasks - INFO - Pass: GatesInBasis - 0.00215 (ms)
[2026-05-28 19:25:54,630] qiskit.passmanager.base_tasks - INFO - Pass: Size - 0.00119 (ms)
[2026-05-28 19:25:54,630] qiskit.passmanager.base_tasks - INFO - Pass: Depth - 0.00405 (ms)
[2026-05-28 19:25:54,630] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00215 (ms)
[2026-05-28 19:25:54,630] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00191 (ms)
[2026-05-28 19:25:54,630] qiskit.passmanager.base_tasks - INFO - Pass: ContainsInstruction - 0.00238 (ms)
[2026-05-28 19:25:54,630] qiskit.compiler.transpiler - INFO - Total Transpile Time - 4.98319 (ms)
[2026-05-28 19:26:05,732] qiskit.passmanager.base_tasks - INFO - Pass: ContainsInstruction - 0.00501 (ms)
[2026-05-28 19:26:05,732] qiskit.passmanager.base_tasks - INFO - Pass: UnitarySynthesis - 0.00429 (ms)
[2026-05-28 19:26:05,732] qiskit.passmanager.base_tasks - INFO - Pass: HighLevelSynthesis - 0.00381 (ms)
[2026-05-28 19:26:05,732] qiskit.passmanager.base_tasks - INFO - Pass: BasisTranslator - 0.01216 (ms)
[2026-05-28 19:26:05,732] qiskit.passmanager.base_tasks - INFO - Pass: ElidePermutations - 0.00381 (ms)
[2026-05-28 19:26:05,732] qiskit.passmanager.base_tasks - INFO - Pass: RemoveDiagonalGatesBeforeMeasure - 0.00501 (ms)
[2026-05-28 19:26:05,732] qiskit.passmanager.base_tasks - INFO - Pass: RemoveIdentityEquivalent - 0.00572 (ms)
[2026-05-28 19:26:05,732] qiskit.passmanager.base_tasks - INFO - Pass: InverseCancellation - 0.01025 (ms)
[2026-05-28 19:26:05,732] qiskit.passmanager.base_tasks - INFO - Pass: ContractIdleWiresInControlFlow - 0.00453 (ms)
[2026-05-28 19:26:05,732] qiskit.passmanager.base_tasks - INFO - Pass: CommutativeCancellation - 0.02503 (ms)
[2026-05-28 19:26:05,732] qiskit.passmanager.base_tasks - INFO - Pass: ConsolidateBlocks - 0.04888 (ms)
[2026-05-28 19:26:05,732] qiskit.passmanager.base_tasks - INFO - Pass: Split2QUnitaries - 0.00238 (ms)
[2026-05-28 19:26:05,733] qiskit.passmanager.base_tasks - INFO - Pass: UnitarySynthesis - 0.00453 (ms)
[2026-05-28 19:26:05,733] qiskit.passmanager.base_tasks - INFO - Pass: HighLevelSynthesis - 0.00572 (ms)
[2026-05-28 19:26:05,733] qiskit.passmanager.base_tasks - INFO - Pass: BasisTranslator - 0.24843 (ms)
[2026-05-28 19:26:05,733] qiskit.passmanager.base_tasks - INFO - Pass: ConsolidateBlocks - 0.04745 (ms)
[2026-05-28 19:26:05,733] qiskit.passmanager.base_tasks - INFO - Pass: UnitarySynthesis - 0.00262 (ms)
[2026-05-28 19:26:05,733] qiskit.passmanager.base_tasks - INFO - Pass: Size - 0.00286 (ms)
[2026-05-28 19:26:05,733] qiskit.passmanager.base_tasks - INFO - Pass: Depth - 0.00668 (ms)
[2026-05-28 19:26:05,733] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00453 (ms)
[2026-05-28 19:26:05,733] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00167 (ms)
[2026-05-28 19:26:05,733] qiskit.passmanager.base_tasks - INFO - Pass: RemoveIdentityEquivalent - 0.00453 (ms)
[2026-05-28 19:26:05,733] qiskit.passmanager.base_tasks - INFO - Pass: Optimize1qGatesDecomposition - 0.02503 (ms)
[2026-05-28 19:26:05,733] qiskit.passmanager.base_tasks - INFO - Pass: CommutativeCancellation - 0.01669 (ms)
[2026-05-28 19:26:05,733] qiskit.passmanager.base_tasks - INFO - Pass: ContractIdleWiresInControlFlow - 0.00119 (ms)
[2026-05-28 19:26:05,733] qiskit.passmanager.base_tasks - INFO - Pass: GatesInBasis - 0.00286 (ms)
[2026-05-28 19:26:05,733] qiskit.passmanager.base_tasks - INFO - Pass: Size - 0.00167 (ms)
[2026-05-28 19:26:05,733] qiskit.passmanager.base_tasks - INFO - Pass: Depth - 0.00429 (ms)
[2026-05-28 19:26:05,733] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00262 (ms)
[2026-05-28 19:26:05,733] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00167 (ms)
[2026-05-28 19:26:05,733] qiskit.passmanager.base_tasks - INFO - Pass: RemoveIdentityEquivalent - 0.00238 (ms)
[2026-05-28 19:26:05,733] qiskit.passmanager.base_tasks - INFO - Pass: Optimize1qGatesDecomposition - 0.01264 (ms)
[2026-05-28 19:26:05,733] qiskit.passmanager.base_tasks - INFO - Pass: CommutativeCancellation - 0.01287 (ms)
[2026-05-28 19:26:05,733] qiskit.passmanager.base_tasks - INFO - Pass: ContractIdleWiresInControlFlow - 0.00095 (ms)
[2026-05-28 19:26:05,733] qiskit.passmanager.base_tasks - INFO - Pass: GatesInBasis - 0.00167 (ms)
[2026-05-28 19:26:05,733] qiskit.passmanager.base_tasks - INFO - Pass: Size - 0.00119 (ms)
[2026-05-28 19:26:05,733] qiskit.passmanager.base_tasks - INFO - Pass: Depth - 0.00358 (ms)
[2026-05-28 19:26:05,733] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00143 (ms)
[2026-05-28 19:26:05,733] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00167 (ms)
[2026-05-28 19:26:05,733] qiskit.passmanager.base_tasks - INFO - Pass: ContainsInstruction - 0.00262 (ms)
[2026-05-28 19:26:05,734] qiskit.compiler.transpiler - INFO - Total Transpile Time - 5.25665 (ms)
[2026-05-28 19:26:18,503] qiskit.passmanager.base_tasks - INFO - Pass: ContainsInstruction - 0.00668 (ms)
[2026-05-28 19:26:18,503] qiskit.passmanager.base_tasks - INFO - Pass: UnitarySynthesis - 0.00405 (ms)
[2026-05-28 19:26:18,503] qiskit.passmanager.base_tasks - INFO - Pass: HighLevelSynthesis - 0.00548 (ms)
[2026-05-28 19:26:18,503] qiskit.passmanager.base_tasks - INFO - Pass: BasisTranslator - 0.01240 (ms)
